[javacafe ~]$ esrally --distribution-version=6.2.0 --car=4gheap

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Writing logs to /home1/irteam/.rally/logs/rally_out_20180516T060254Z.log
[INFO] Preparing for race ...
[INFO] Rally will delete the benchmark candidate after the benchmark
[INFO] Racing on track [geonames], challenge [append-no-conflicts] and car ['4gheap'] with version [6.2.0].

Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running index-stats                                                            [100% done]
Running node-stats                                                             [100% done]
Running default                                                                [100% done]
Running term                                                                   [100% done]
Running phrase                                                                 [100% done]
Running country_agg_uncached                                                   [100% done]
Running country_agg_cached                                                     [100% done]
Running scroll                                                                 [100% done]
Running expression                                                             [100% done]
Running painless_static                                                        [100% done]
Running painless_dynamic                                                       [100% done]
Running large_terms                                                            [100% done]
Running large_filtered_terms                                                   [100% done]
Running large_prohibited_terms                                                 [100% done]

------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------

|   Lap |                         Metric |                   Task |     Value |    Unit |
|------:|-------------------------------:|-----------------------:|----------:|--------:|
|   All |                  Indexing time |                        |    24.326 |     min |
|   All |         Indexing throttle time |                        |         0 |     min |
|   All |                     Merge time |                        |   13.9312 |     min |
|   All |                   Refresh time |                        |   5.34483 |     min |
|   All |                     Flush time |                        | 0.0801833 |     min |
|   All |            Merge throttle time |                        |   2.73737 |     min |
|   All |               Median CPU usage |                        |     347.8 |       % |
|   All |             Total Young Gen GC |                        |    74.611 |       s |
|   All |               Total Old Gen GC |                        |     0.512 |       s |
|   All |                     Store size |                        |   2.98882 |      GB |
|   All |                  Translog size |                        |   2.56434 |      GB |
|   All |                     Index size |                        |   5.55317 |      GB |
|   All |                Totally written |                        |   16.9544 |      GB |
|   All |         Heap used for segments |                        |   18.0694 |      MB |
|   All |       Heap used for doc values |                        | 0.0464363 |      MB |
|   All |            Heap used for terms |                        |    16.904 |      MB |
|   All |            Heap used for norms |                        | 0.0697632 |      MB |
|   All |           Heap used for points |                        |  0.262649 |      MB |
|   All |    Heap used for stored fields |                        |  0.786476 |      MB |
|   All |                  Segment count |                        |        91 |         |
|   All |                 Min Throughput |           index-append |   26789.2 |  docs/s |
|   All |              Median Throughput |           index-append |   27395.7 |  docs/s |
|   All |                 Max Throughput |           index-append |   27601.7 |  docs/s |
|   All |        50th percentile latency |           index-append |   1392.77 |      ms |
|   All |        90th percentile latency |           index-append |    1889.6 |      ms |
|   All |        99th percentile latency |           index-append |   2272.94 |      ms |
|   All |      99.9th percentile latency |           index-append |    2598.9 |      ms |
|   All |       100th percentile latency |           index-append |   2654.76 |      ms |
|   All |   50th percentile service time |           index-append |   1392.77 |      ms |
